지역명,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01
구로구,64.8798,66.7988,67.9241,68.292,68.6223,68.7877,68.9227,69.2114,69.249,69.3779,69.4756,69.6664,69.8698,70.1837,71.1252,71.8692,72.3921,73.0319,73.5103,74.2489,76.3396,77.3069,78.5263,79.0442,79.8006,79.9315,79.9315,80.5403,81.2459,81.5095,81.6185,81.504,81.4021,80.9437,81.0328,80.9262,80.9292,81.0107,80.917,80.6293,80.4327,80.3111,79.9636,79.3247,78.9247,78.4504,78.4149,78.2348,77.9711,77.6559,76.9447,75.7882,75.3006,74.7535,73.4578,72.3181,69.4034,67.666,66.6446,66.4239,67.069,67.069,66.6767,66.6787,66.5625,66.4241,66.0392,65.7023,65.1636,64.9902,64.3393,63.2001,62.6143,61.5772,61.5772,59.7628,59.5777,58.5588,57.3984,56.36,56.36,56.4842,56.4624,58.0874,58.2786,58.439,58.4025,58.1222,58.2223,57.3374,57.0324,57.4736,57.18,56.9472,57.3236,57.3584,57.684955,57.8838167,57.86184319,57.78435671,57.7049955,57.76274999,57.8608941,57.99463825,58.02147581,57.76587917,57.34789978,55.96477526,54.97314465,54.86226875,54.61566877,54.85091029,55.17212844,55.32859244,55.20928206,55.24362253,55.52661114,55.95427781,56.32152507,56.68026009,57.05437708
금천구,62.6388,63.6284,64.3844,64.4733,64.5027,64.8758,64.9343,65.0917,65.0643,65.2745,66.4855,66.6215,66.7149,66.8855,66.9221,67.61,67.9222,68.9929,69.7103,70.6534,71.8743,71.7857,71.8927,72.2469,72.7897,73.0477,73.0477,73.6626,73.7501,73.6977,73.3263,73.7449,73.8604,73.9877,73.8227,73.8078,73.777,73.9799,75.8338,75.7897,75.9753,75.6887,75.2306,74.9785,74.7739,74.1019,73.8893,73.2656,72.9916,73.0282,72.8517,72.5708,72.2907,71.892,71.5673,70.9692,68.5631,67.4872,66.3749,66.3106,67.0495,67.0495,66.0493,65.8936,65.8729,65.8715,65.5374,65.2387,64.8698,63.4186,62.9005,61.4283,60.7622,60.3855,60.3855,58.3636,58.1982,57.4693,57.0876,57.6716,57.6716,59.5912,60.7374,62.6946,62.7424,62.2681,61.4977,61.5674,61.0863,61.3329,60.9344,60.1854,59.392,59.1895,59.0339,58.9528,59.008891,58.9399964,58.77012676,58.61420936,58.59129618,58.52871412,58.21881564,58.17840887,58.12470894,57.7411882,59.8732677,58.99670412,57.74728976,56.91335358,56.96364128,57.2486697,57.3831871,57.39050631,57.37256605,57.32042416,57.55830633,57.98504769,58.05397871,58.33349096,58.56361788
영등포구,58.8394,59.7082,60.2441,60.5244,61.2242,61.7363,62.0226,62.1449,62.4216,62.7518,62.9548,63.4716,63.6813,63.8936,64.6338,65.634,66.575,67.3615,68.0539,68.291,69.0131,69.5217,70.4965,70.6291,70.6608,71.4334,71.4334,72.2237,72.4936,72.3175,72.2108,71.8107,71.0985,70.1334,69.4565,69.4145,69.9222,69.9294,69.893,69.9064,69.4464,68.8309,68.2247,67.2627,67.1713,66.7669,66.5111,65.7147,64.6782,63.2789,61.9744,60.7208,59.9596,59.4819,58.573,57.4983,54.3892,53.1073,52.7095,52.4172,54.5715,54.5715,54.5843,54.657,54.4812,54.1851,53.2989,52.9907,52.5693,51.646,51.0136,49.8446,49.3595,49.2937,49.2937,48.6024,48.5507,48.3813,47.4198,46.631,46.631,46.5615,48.0222,48.4986,48.6029,48.5756,48.1911,49.1455,48.7624,48.6554,48.5696,48.2285,48.0307,47.7014,47.7657,47.9562,48.308912,48.37000452,48.79314071,49.24163008,50.04993126,50.31401825,50.2598697,50.19510077,50.19117957,50.73617365,53.23460334,52.60590306,51.29582265,50.35555799,50.08778132,50.30787571,50.21224867,50.40366861,50.4579701,50.41921025,50.53780643,50.78680138,51.2295789,51.5179805,51.85648623
동작구,65.4721,67.1598,67.7055,68.0824,68.094,68.4421,68.5244,68.8387,69.077,69.6206,69.8685,70.0949,70.4771,71.5945,72.6783,73.3961,74.3468,75.5769,75.8155,77.3913,78.4264,78.9591,79.5595,79.9238,79.5408,79.7643,79.7643,79.9482,80.0217,79.9857,79.6573,79.1731,79.0941,78.1454,77.5031,77.4365,77.3907,77.4432,77.3784,77.2046,77.0565,76.1383,75.2597,74.4016,73.8731,73.2182,73.213,72.1621,71.0377,70.1473,68.1865,67.0062,65.8162,64.8097,64.206,63.3875,60.8011,60.0246,59.5304,59.0144,58.3693,58.3693,57.6265,57.2878,57.2918,57.3357,56.9261,56.6719,56.5585,56.2906,55.9949,54.7939,54.2012,53.8259,53.8259,53.3109,53.1542,52.7573,52.3522,52.3659,52.3659,53.524,54.3664,54.8315,54.3507,53.2286,53.5723,53.9987,53.8832,53.19,53.3018,53.6093,53.647,53.2046,53.113,53.3987,53.42776,53.58459648,53.57631594,53.48518934,53.4300913,53.42979885,53.54187151,53.60095208,53.56833124,53.59791846,55.51420251,54.24160992,53.01563357,51.42629482,50.70202436,50.68480157,50.93721882,51.0717093,51.35954296,51.78565119,52.13376048,52.69071175,53.12214383,53.50705217,54.20549124
관악구,66.2271,66.962,67.1524,67.5919,67.7627,68.0834,68.1181,68.3727,68.8804,69.4075,69.8962,70.2611,70.5034,71.1317,71.6494,72.1376,72.4083,73.008,74.3313,74.9583,75.8326,76.2541,76.8641,77.0606,77.0459,77.4579,77.4579,77.936,79.8721,80.0642,80.079,80.0916,79.7914,79.7533,79.7774,79.5803,79.5254,79.5505,79.4249,79.7075,79.7453,79.2305,78.8492,78.2452,78.0264,78.0178,77.9888,77.6491,77.3665,76.8843,76.1026,75.5552,75.009,74.2625,73.8013,72.2491,69.5723,67.532,66.7016,67.0205,66.8278,66.8278,66.4783,66.1921,66.0515,66.0252,65.6608,65.1486,64.9542,64.824,64.4641,63.709,63.1553,62.6688,62.6688,61.107,60.7912,60.2842,58.7553,58.1164,58.1164,58.983,60.5093,60.8548,60.9544,62.593,63.2407,62.7754,62.7226,62.612,61.8998,61.375,60.9756,60.6442,60.2714,60.4489,60.618866,60.69234433,60.57491724,60.63121988,60.67968185,60.7535599,60.84622925,60.68036387,60.6843856,60.41222747,59.62958729,58.34555169,56.70451645,55.81312974,55.36966735,55.27209938,55.64378756,55.63472479,55.61358064,55.91807771,56.45154459,56.53424505,56.72271506,56.86427879,57.07559799
서초구,58.4649,58.932,59.1103,59.542,59.5466,59.6695,59.7004,60.0992,60.2342,60.1812,60.334,61.1752,62.0553,63.731,64.5852,65.3205,65.7284,65.6926,65.9025,65.9557,65.9089,66.2737,66.491,66.7637,67.0759,67.3073,67.3073,67.4685,67.0723,66.382,65.8887,64.8711,64.3328,63.489,63.0283,63.1434,63.34,63.391,63.4361,63.7538,63.7618,62.6201,61.8247,60.0771,59.3322,58.7049,57.6351,56.4438,57.2805,55.8816,54.2314,53.611,53.4044,53.1622,52.7842,56.6105,54.1556,52.9607,52.7425,52.6778,54.0698,54.0698,53.6545,53.7562,53.8339,53.7504,53.4159,52.7702,52.182,51.8134,51.5863,51.1968,51.3087,51.1739,51.1739,51.5106,51.6592,51.9168,51.7924,51.572,51.572,52.9843,54.1565,54.6589,54.7027,54.2943,54.0457,53.9007,53.8011,55.9171,56.1807,55.4171,54.9539,54.5468,53.9726,53.3877,53.323286,53.39730487,53.26475477,53.42586623,54.05125195,53.71174329,53.66842884,53.46325335,53.25796058,52.87496103,49.47014275,47.96300318,46.87236026,45.94431339,45.59052539,45.06888413,45.17501005,45.27665546,45.1429399,45.048054,45.20617462,45.80392416,46.02667705,46.40687685,46.66384244
강남구,55.5557,55.7926,55.837,56.0818,56.1187,56.1938,56.379,56.5159,56.4438,56.499,57.3885,58.1941,58.5191,59.133,60.3428,60.7585,61.3797,61.6723,61.7357,62.6843,62.7369,62.9328,63.595,63.7104,64.3509,64.6324,64.6324,64.1866,63.8622,63.609,62.8569,62.2191,61.445,60.6597,60.0894,60.0255,60.1127,60.0688,60.0071,59.9612,59.4606,58.5156,58.1389,56.9056,56.8127,56.4472,57.0435,55.8824,54.4223,53.3367,51.4028,50.5906,51.1724,50.9897,50.8028,50.2139,48.8854,48.7443,48.659,48.6386,49.5037,49.5037,49.3474,49.0614,49.0597,48.8823,48.0476,47.6185,47.1662,46.8414,48.2768,47.9583,47.6976,47.7163,47.7163,48.2395,48.8152,49.427,49.3677,49.5582,49.5582,50.0197,51.8682,52.7454,53.5496,53.331,52.8089,52.3965,51.9761,52.6463,52.711,52.7842,52.5615,52.2867,51.8726,51.6743,51.462791,51.23490353,50.97463478,50.739276,50.56503403,50.43651826,50.20560616,50.17189942,50.19941317,50.01329106,46.88951528,46.04921094,44.11855461,42.53093188,41.63498837,41.23857579,41.10420605,41.10495702,41.11455806,41.30277945,41.30902114,41.36528974,41.59774214,41.85795767,42.0506665
송파구,59.1359,59.6695,59.7994,60.0479,59.9916,60.1456,60.4722,60.7917,60.9283,61.1125,61.425,61.8056,62.0839,62.9372,63.705,64.0833,64.5447,65.2217,65.7323,66.3416,67.5432,68.402,69.0087,69.0959,68.4674,68.8443,68.8443,69.1782,68.7436,68.7461,68.155,66.9709,66.3963,65.789,65.3525,65.4993,65.7446,65.6559,65.6404,65.5046,64.9529,64.012,63.684,62.7194,62.7828,62.2821,61.565,60.9664,59.2549,57.4785,55.0138,54.0876,53.7487,53.4448,53.2695,52.8263,51.0234,50.2803,50.0469,49.8861,50.6912,50.6912,50.5693,50.7932,51.385,51.43,50.3945,50.1499,49.87,49.1905,48.4753,47.6587,47.5271,47.6743,47.6743,47.8157,47.9362,48.1467,47.2293,47.5407,47.5407,48.8206,51.0655,52.1472,52.3949,52.3452,52.0111,51.7545,51.3919,51.3139,51.2198,50.7895,50.3808,49.7999,49.6367,49.866,49.658141,49.49536292,49.36196502,49.29859711,49.04387085,49.14554641,49.15561655,49.10675098,49.03842649,48.76538315,48.90390525,47.88181935,46.40860102,45.3184291,44.68536379,44.78205792,44.91257117,45.06273877,45.14056281,45.25412441,45.26791533,45.5473941,45.82491713,46.25356786,46.51549969
강동구,58.4755,59.1017,60.0395,60.1498,60.1413,60.1971,60.2871,60.4901,60.511,60.9217,61.0918,61.5755,62.2843,64.2293,65.6253,67.0376,67.5313,67.8236,70.3415,70.4463,70.6798,70.7412,70.9016,71.0277,71.5103,72.7468,72.7468,72.8233,73.0872,72.8666,72.1101,71.3183,71.4547,70.2886,69.6422,69.6782,68.9431,68.6475,68.5265,68.3356,68.0163,67.6169,70.7259,75.0996,75.5201,75.4235,75.1896,74.2999,72.9824,72.1232,68.8109,67.5286,66.9218,66.4078,65.954,66.303,64.0391,62.6686,61.6528,61.3107,61.0881,61.0881,59.8037,59.5842,59.4367,59.2793,58.976,58.3769,57.7932,57.0134,56.0285,54.5134,54.0271,52.932,52.932,52.0633,52.2056,52.7033,53.2414,52.8192,52.8192,54.8928,56.3589,55.9837,56.0493,55.6801,55.3178,54.6778,54.2792,54.1593,54.27,54.7194,54.5889,54.2326,53.8445,53.9668,54.023402,54.07334223,54.01773994,53.99083933,53.97777238,54.015082,54.17926072,54.33220839,54.31050075,54.00600664,53.28851685,52.40644341,52.20526843,51.68552074,50.89426795,51.02387471,51.0923486,51.21152742,51.21530234,51.50951228,51.65951566,52.11022758,52.55218424,52.84757378,53.12057086
수도권,63.3225,64.0384,64.6463,65.1556,65.3576,65.6249,65.8178,66.0487,66.3406,66.6039,67.0241,67.5716,67.955,68.5758,69.2038,69.7536,70.1782,70.9173,71.5289,72.0167,72.9435,73.5216,74.2829,74.719,74.9108,75.388,75.8049,76.0607,76.4003,76.553,76.6242,76.5536,76.4807,76.4247,76.3533,76.4069,76.5732,76.6527,76.7015,76.6968,76.6725,76.4381,76.2121,75.8314,75.6939,75.5282,75.3426,75.0187,74.5526,74.1241,73.4207,72.8463,72.4991,72.21,71.7705,71.4381,70.0634,69.2073,68.8,68.5922,68.8113,68.5546,68.3948,68.2844,68.2251,68.1516,67.9579,67.8344,67.7278,67.6126,67.5343,67.175,66.9362,66.3789,65.4052,65.0753,64.9595,64.6358,64.0448,63.9138,64.7283,65.4665,66.8086,67.1259,66.8752,66.2155,65.4189,64.7955,64.3408,63.7523,63.3858,63,62.4182,61.9662,61.671,61.6287,61.682201,61.6899358,61.71871758,61.79498884,61.86020644,61.95055335,62.0041447,62.03405865,62.06340069,62.03594616,61.92413929,61.10611706,60.09573807,59.15181815,59.04254703,59.14911254,59.20240326,59.27741865,59.28121655,59.28022444,59.40270318,59.60732107,59.85549466,60.09487877,60.34732325
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
