날짜,변동률|누계,서울,종로구,중구,용산구,성동구,광진구,동대문구,중랑구,성북구,강북구,도봉구,노원구,은평구,서대문구,마포구,양천구,강서구,구로구,금천구,영등포구,동작구,관악구,서초구,강남구,송파구,강동구
,누계,0.664,0.55,0.56,0.812,0.924,0.813,0.76,0.583,0.615,0.714,0.505,0.679,0.52,0.566,0.741,0.823,0.855,0.788,0.769,0.884,0.689,0.755,0.615,0.592,0.504,0.633
2019년 03월,변동률,0.329,0.314,0.309,0.41,0.415,0.396,0.413,0.374,0.297,0.322,0.307,0.298,0.279,0.27,0.281,0.34,0.382,0.323,0.362,0.421,0.355,0.37,0.304,0.304,0.301,0.309
,누계,0.996,0.866,0.871,1.225,1.342,1.213,1.176,0.959,0.913,1.038,0.813,0.978,0.8,0.838,1.024,1.166,1.24,1.113,1.134,1.309,1.046,1.127,0.921,0.898,0.807,0.944
2019년 04월,변동률,0.378,0.366,0.333,0.421,0.39,0.389,0.419,0.358,0.378,0.328,0.352,0.31,0.346,0.308,0.355,0.403,0.414,0.398,0.377,0.412,0.345,0.388,0.425,0.411,0.32,0.337
,누계,1.378,1.235,1.207,1.651,1.738,1.606,1.6,1.321,1.295,1.37,1.168,1.292,1.149,1.148,1.383,1.573,1.66,1.516,1.516,1.726,1.395,1.52,1.35,1.313,1.129,1.285
2019년 05월,변동률,0.445,0.437,0.455,0.471,0.417,0.413,0.455,0.347,0.401,0.381,0.324,0.365,0.391,0.372,0.431,0.323,0.386,0.373,0.403,0.526,0.407,0.39,0.404,0.566,0.519,0.412
,누계,1.83,1.677,1.668,2.129,2.161,2.026,2.062,1.673,1.701,1.756,1.496,1.662,1.544,1.525,1.82,1.902,2.052,1.895,1.925,2.261,1.807,1.916,1.759,1.886,1.654,1.702
2019년 06월,변동률,0.44,0.35,0.348,0.502,0.47,0.32,0.389,0.323,0.348,0.409,0.307,0.382,0.358,0.383,0.466,0.374,0.368,0.349,0.374,0.46,0.404,0.373,0.488,0.566,0.476,0.504
,누계,2.277,2.034,2.021,2.641,2.642,2.353,2.459,2.001,2.055,2.173,1.808,2.05,1.907,1.914,2.294,2.283,2.428,2.25,2.305,2.732,2.219,2.296,2.256,2.463,2.138,2.215
2019년 07월,변동률,0.484,0.381,0.511,0.513,0.512,0.46,0.409,0.343,0.436,0.432,0.364,0.408,0.426,0.47,0.483,0.397,0.408,0.352,0.354,0.423,0.447,0.369,0.582,0.604,0.47,0.57
,누계,2.772,2.422,2.542,3.168,3.167,2.823,2.879,2.351,2.5,2.614,2.178,2.467,2.342,2.393,2.788,2.689,2.846,2.61,2.668,3.167,2.675,2.673,2.851,3.082,2.618,2.798
2019년 08월,변동률,0.485,0.433,0.502,0.551,0.573,0.497,0.45,0.364,0.346,0.371,0.34,0.401,0.409,0.517,0.512,0.411,0.38,0.351,0.405,0.451,0.451,0.364,0.578,0.601,0.461,0.51
,누계,3.271,2.865,3.057,3.736,3.759,3.334,3.342,2.724,2.855,2.995,2.526,2.878,2.76,2.922,3.314,3.111,3.237,2.97,3.083,3.632,3.138,3.046,3.445,3.701,3.09,3.322
2019년 09월,변동률,0.491,0.415,0.448,0.504,0.555,0.518,0.542,0.363,0.427,0.329,0.314,0.437,0.408,0.486,0.449,0.436,0.403,0.363,0.473,0.438,0.532,0.417,0.553,0.572,0.562,0.537
,누계,3.778,3.292,3.519,4.259,4.334,3.87,3.902,3.097,3.293,3.334,2.847,3.327,3.179,3.422,3.778,3.56,3.652,3.344,3.571,4.086,3.688,3.476,4.018,4.295,3.67,3.877
2019년 10월,변동률,0.483,0.391,0.403,0.506,0.528,0.454,0.407,0.361,0.521,0.358,0.32,0.331,0.475,0.406,0.454,0.453,0.405,0.373,0.445,0.476,0.565,0.38,0.514,0.609,0.502,0.583
,누계,4.279,3.695,3.937,4.786,4.885,4.341,4.325,3.469,3.832,3.704,3.176,3.669,3.668,3.842,4.249,4.03,4.072,3.729,4.032,4.582,4.274,3.869,4.552,4.929,4.191,4.482
2019년 11월,변동률,0.489,0.359,0.376,0.504,0.509,0.487,0.5,0.374,0.544,0.356,0.33,0.323,0.437,0.397,0.549,0.523,0.447,0.367,0.482,0.481,0.593,0.383,0.468,0.557,0.594,0.608
,누계,4.789,4.067,4.328,5.314,5.419,4.85,4.846,3.856,4.397,4.073,3.516,4.003,4.121,4.254,4.822,4.574,4.537,4.11,4.534,5.085,4.893,4.267,5.041,5.514,4.809,5.117
2019년 12월,변동률,0.475,0.375,0.417,0.519,0.439,0.452,0.459,0.37,0.549,0.374,0.3,0.343,0.449,0.404,0.554,0.464,0.47,0.376,0.51,0.485,0.614,0.366,0.5,0.51,0.501,0.552
,누계,5.287,4.457,4.763,5.86,5.882,5.324,5.327,4.239,4.97,4.462,3.827,4.361,4.589,4.675,5.402,5.059,5.028,4.501,5.067,5.595,5.536,4.649,5.567,6.052,5.334,5.698
2020년 01월,변동률,0.457,0.365,0.352,0.443,0.505,0.462,0.453,0.399,0.496,0.366,0.301,0.372,0.398,0.348,0.57,0.389,0.408,0.387,0.395,0.52,0.448,0.372,0.505,0.465,0.58,0.501
,누계,0.457,0.365,0.352,0.443,0.505,0.462,0.453,0.399,0.496,0.366,0.301,0.372,0.398,0.348,0.57,0.389,0.408,0.387,0.395,0.52,0.448,0.372,0.505,0.465,0.58,0.501
2020년 02월,변동률,0.425,0.358,0.403,0.407,0.485,0.433,0.438,0.389,0.339,0.398,0.318,0.379,0.35,0.359,0.487,0.396,0.472,0.37,0.412,0.451,0.449,0.368,0.427,0.443,0.466,0.493
,누계,0.884,0.724,0.757,0.852,0.992,0.897,0.893,0.79,0.837,0.765,0.619,0.752,0.75,0.709,1.06,0.786,0.882,0.759,0.809,0.973,0.898,0.741,0.934,0.91,1.049,0.997
2020년 03월,변동률,0.342,0.266,0.321,0.377,0.381,0.344,0.349,0.289,0.295,0.294,0.181,0.282,0.291,0.291,0.393,0.367,0.392,0.35,0.384,0.385,0.39,0.337,0.334,0.341,0.415,0.259
,누계,1.229,0.992,1.08,1.232,1.378,1.244,1.245,1.081,1.134,1.061,0.802,1.037,1.043,1.002,1.457,1.156,1.277,1.111,1.195,1.361,1.292,1.08,1.271,1.254,1.468,1.258
2020년 04월,변동률,0.306,0.223,0.271,0.332,0.339,0.301,0.323,0.267,0.231,0.263,0.164,0.244,0.262,0.271,0.338,0.339,0.342,0.291,0.332,0.376,0.363,0.297,0.318,0.338,0.307,0.251
,누계,1.539,1.217,1.355,1.568,1.721,1.549,1.572,1.351,1.368,1.327,0.967,1.283,1.308,1.276,1.8,1.499,1.624,1.405,1.531,1.743,1.66,1.38,1.593,1.596,1.78,1.512
2020년 05월,변동률,0.336,0.251,0.276,0.382,0.275,0.299,0.247,0.259,0.231,0.253,0.168,0.228,0.303,0.289,0.37,0.353,0.323,0.281,0.351,0.381,0.314,0.316,0.304,0.486,0.364,0.28
,누계,1.88,1.471,1.634,1.956,2.001,1.853,1.823,1.614,1.602,1.583,1.137,1.514,1.615,1.568,2.177,1.857,1.952,1.69,1.888,2.131,1.98,1.7,1.902,2.089,2.151,1.797
2020년 06월,변동률,0.374,0.351,0.327,0.438,0.411,0.318,0.389,0.282,0.344,0.285,0.245,0.285,0.369,0.396,0.386,0.37,0.375,0.403,0.345,0.4,0.36,0.337,0.334,0.453,0.393,0.308
,누계,2.261,1.827,1.966,2.402,2.42,2.177,2.219,1.901,1.952,1.872,1.385,1.803,1.99,1.97,2.571,2.235,2.334,2.1,2.24,2.539,2.347,2.043,2.241,2.551,2.553,2.11
2020년 07월,변동률,0.428,0.38,0.432,0.419,0.449,0.417,0.419,0.333,0.387,0.324,0.313,0.359,0.407,0.395,0.352,0.424,0.384,0.377,0.398,0.414,0.503,0.418,0.468,0.484,0.477,0.403
,누계,2.698,2.214,2.407,2.831,2.88,2.603,2.647,2.24,2.346,2.203,1.703,2.168,2.405,2.373,2.933,2.668,2.727,2.485,2.646,2.964,2.862,2.47,2.72,3.048,3.042,2.522
2020년 08월,변동률,0.419,0.397,0.429,0.402,0.477,0.395,0.347,0.331,0.39,0.348,0.305,0.373,0.395,0.405,0.361,0.373,0.356,0.351,0.361,0.372,0.481,0.413,0.494,0.502,0.413,0.39
,누계,3.129,2.619,2.846,3.244,3.371,3.009,3.003,2.578,2.745,2.559,2.012,2.549,2.81,2.787,3.305,3.051,3.093,2.844,3.017,3.347,3.356,2.893,3.227,3.566,3.467,2.922
2020년 09월,변동률,0.398,0.406,0.45,0.388,0.453,0.346,0.396,0.331,0.404,0.337,0.294,0.374,0.384,0.373,0.319,0.339,0.339,0.301,0.347,0.332,0.413,0.393,0.422,0.431,0.46,0.44
,누계,3.539,3.036,3.309,3.644,3.839,3.365,3.411,2.917,3.16,2.904,2.312,2.933,3.205,3.171,3.634,3.4,3.443,3.153,3.374,3.69,3.783,3.297,3.663,4.012,3.943,3.375
2020년 10월,변동률,0.375,0.399,0.374,0.363,0.377,0.339,0.323,0.323,0.417,0.304,0.291,0.376,0.377,0.37,0.351,0.322,0.311,0.291,0.31,0.313,0.378,0.347,0.416,0.404,0.408,0.412
,누계,3.927,3.448,3.695,4.02,4.231,3.715,3.745,3.25,3.59,3.217,2.61,3.319,3.594,3.552,3.998,3.733,3.765,3.454,3.695,4.014,4.176,3.655,4.094,4.432,4.367,3.801
2020년 11월,변동률,0.405,0.408,0.397,0.356,0.394,0.339,0.307,0.341,0.418,0.251,0.301,0.374,0.377,0.393,0.377,0.324,0.294,0.271,0.301,0.314,0.342,0.302,0.523,0.516,0.451,0.369
,누계,4.348,3.869,4.107,4.391,4.641,4.067,4.063,3.602,4.023,3.477,2.919,3.706,3.985,3.959,4.39,4.069,4.07,3.735,4.007,4.341,4.532,3.968,4.638,4.971,4.838,4.184
2020년 12월,변동률,0.437,0.43,0.427,0.444,0.466,0.319,0.318,0.266,0.439,0.299,0.329,0.372,0.411,0.438,0.385,0.353,0.354,0.3,0.318,0.407,0.382,0.361,0.52,0.521,0.54,0.45
,누계,4.803,4.316,4.551,4.854,5.129,4.398,4.394,3.878,4.479,3.786,3.258,4.092,4.412,4.415,4.792,4.436,4.438,4.046,4.337,4.766,4.931,4.344,5.182,5.518,5.404,4.653
2021년 01월,변동률,0.408,0.369,0.403,0.422,0.422,0.381,0.386,0.341,0.4,0.343,0.313,0.35,0.392,0.388,0.345,0.345,0.341,0.3,0.343,0.416,0.497,0.382,0.476,0.457,0.432,0.385
,누계,0.408,0.369,0.403,0.422,0.422,0.381,0.386,0.341,0.4,0.343,0.313,0.35,0.392,0.388,0.345,0.345,0.341,0.3,0.343,0.416,0.497,0.382,0.476,0.457,0.432,0.385
2021년 02월,변동률,0.418,0.4,0.393,0.443,0.444,0.406,0.392,0.373,0.415,0.349,0.346,0.352,0.4,0.368,0.356,0.368,0.352,0.316,0.328,0.389,0.417,0.384,0.476,0.498,0.446,0.375
,누계,0.829,0.77,0.798,0.867,0.867,0.788,0.779,0.715,0.817,0.693,0.66,0.703,0.794,0.757,0.702,0.714,0.694,0.618,0.671,0.807,0.916,0.767,0.954,0.958,0.88,0.761
2021년 03월,변동률,0.432,0.402,0.399,0.44,0.445,0.408,0.429,0.355,0.409,0.353,0.362,0.373,0.376,0.398,0.41,0.356,0.38,0.35,0.312,0.369,0.502,0.384,0.49,0.503,0.44,0.513
,누계,1.264,1.176,1.2,1.312,1.316,1.2,1.212,1.072,1.229,1.048,1.024,1.079,1.173,1.158,1.115,1.073,1.077,0.97,0.985,1.179,1.422,1.154,1.449,1.465,1.323,1.278
2021년 04월,변동률,0.446,0.418,0.405,0.463,0.53,0.428,0.435,0.375,0.409,0.39,0.351,0.378,0.385,0.39,0.4,0.405,0.378,0.307,0.322,0.422,0.492,0.422,0.521,0.521,0.45,0.455
,누계,1.716,1.599,1.61,1.78,1.852,1.633,1.652,1.452,1.643,1.443,1.379,1.461,1.563,1.552,1.519,1.482,1.459,1.28,1.31,1.606,1.922,1.581,1.978,1.994,1.78,1.74
2021년 05월,변동률,0.434,0.4,0.416,0.481,0.476,0.421,0.441,0.384,0.385,0.408,0.365,0.382,0.382,0.399,0.48,0.381,0.382,0.303,0.308,0.4,0.512,0.42,0.443,0.469,0.491,0.445
,누계,2.158,2.005,2.033,2.27,2.337,2.061,2.1,1.842,2.035,1.857,1.75,1.848,1.951,1.958,2.006,1.869,1.847,1.586,1.622,2.012,2.444,2.008,2.429,2.472,2.279,2.192
2021년 06월,변동률,0.452,0.419,0.434,0.442,0.469,0.45,0.45,0.366,0.384,0.419,0.355,0.385,0.468,0.406,0.441,0.414,0.393,0.342,0.322,0.414,0.522,0.405,0.472,0.52,0.522,0.422
,누계,2.619,2.432,2.476,2.722,2.817,2.52,2.559,2.214,2.426,2.284,2.111,2.24,2.428,2.371,2.456,2.29,2.247,1.934,1.949,2.435,2.979,2.421,2.913,3.005,2.813,2.623
2021년 07월,변동률,0.438,0.439,0.438,0.445,0.491,0.436,0.453,0.361,0.375,0.356,0.395,0.388,0.38,0.391,0.459,0.395,0.382,0.339,0.312,0.404,0.477,0.407,0.475,0.485,0.456,0.472
,누계,3.069,2.881,2.925,3.178,3.322,2.967,3.024,2.583,2.811,2.648,2.514,2.637,2.817,2.772,2.926,2.694,2.638,2.28,2.267,2.848,3.47,2.838,3.402,3.505,3.283,3.108
2021년 08월,변동률,0.433,0.428,0.431,0.473,0.499,0.414,0.401,0.35,0.395,0.409,0.327,0.38,0.422,0.377,0.453,0.403,0.403,0.34,0.343,0.425,0.41,0.457,0.475,0.471,0.445,0.418
,누계,3.516,3.322,3.368,3.667,3.837,3.393,3.438,2.943,3.217,3.068,2.849,3.027,3.251,3.16,3.392,3.107,3.051,2.628,2.617,3.285,3.895,3.308,3.892,3.993,3.742,3.538
2021년 09월,변동률,0.446,0.421,0.385,0.467,0.524,0.428,0.421,0.349,0.391,0.367,0.323,0.386,0.382,0.363,0.466,0.375,0.436,0.379,0.36,0.521,0.207,0.489,0.481,0.517,0.5,0.425
,누계,3.977,3.757,3.767,4.151,4.38,3.835,3.873,3.302,3.62,3.447,3.181,3.425,3.646,3.534,3.874,3.494,3.5,3.017,2.987,3.823,4.109,3.813,4.392,4.531,4.26,3.978
2021년 10월,변동률,0.432,0.392,0.393,0.423,0.512,0.407,0.412,0.344,0.36,0.285,0.279,0.286,0.379,0.383,0.452,0.374,0.464,0.35,0.4,0.519,0.22,0.446,0.512,0.509,0.462,0.375
,누계,4.427,4.163,4.175,4.591,4.915,4.258,4.301,3.658,3.993,3.741,3.469,3.721,4.039,3.931,4.343,3.881,3.981,3.378,3.398,4.361,4.339,4.277,4.927,5.063,4.742,4.368
2021년 11월,변동률,0.429,0.405,0.377,0.424,0.59,0.376,0.47,0.343,0.378,0.213,0.319,0.28,0.379,0.39,0.471,0.376,0.477,0.332,0.42,0.504,0.222,0.425,0.479,0.515,0.44,0.317
,누계,4.875,4.585,4.567,5.034,5.535,4.649,4.791,4.013,4.386,3.963,3.799,4.012,4.433,4.336,4.835,4.272,4.477,3.721,3.833,4.887,4.57,4.719,5.429,5.603,5.204,4.698
2021년 12월,변동률,0.418,0.403,0.301,0.45,0.605,0.371,0.426,0.313,0.375,0.21,0.304,0.214,0.352,0.347,0.461,0.377,0.465,0.314,0.397,0.511,0.18,0.409,0.491,0.48,0.465,0.375
,누계,5.313,5.006,4.882,5.507,6.173,5.037,5.237,4.339,4.777,4.181,4.114,4.234,4.8,4.699,5.318,4.664,4.962,4.046,4.246,5.423,4.758,5.147,5.946,6.11,5.692,5.09
2022년 01월,변동률,0.368,0.35,0.234,0.351,0.508,0.318,0.4,0.263,0.3,0.207,0.25,0.211,0.311,0.309,0.382,0.323,0.382,0.31,0.403,0.43,0.291,0.412,0.462,0.392,0.454,0.313
,누계,0.368,0.35,0.234,0.351,0.508,0.318,0.4,0.263,0.3,0.207,0.25,0.211,0.311,0.309,0.382,0.323,0.382,0.31,0.403,0.43,0.291,0.412,0.462,0.392,0.454,0.313
2022년 02월,변동률,0.347,0.342,0.205,0.321,0.442,0.312,0.321,0.284,0.299,0.192,0.248,0.204,0.36,0.348,0.327,0.302,0.367,0.301,0.383,0.401,0.266,0.37,0.438,0.379,0.416,0.295
,누계,0.717,0.693,0.439,0.673,0.953,0.631,0.723,0.548,0.6,0.399,0.498,0.415,0.672,0.658,0.71,0.626,0.75,0.612,0.788,0.833,0.559,0.783,0.902,0.772,0.872,0.608
2022년 03월,변동률,0.359,0.36,0.24,0.323,0.473,0.32,0.321,0.286,0.311,0.211,0.263,0.21,0.28,0.324,0.353,0.331,0.368,0.319,0.393,0.398,0.296,0.356,0.447,0.403,0.423,0.3
,누계,1.078,1.056,0.68,0.998,1.431,0.953,1.046,0.836,0.912,0.611,0.763,0.626,0.954,0.984,1.066,0.959,1.121,0.933,1.184,1.234,0.857,1.142,1.353,1.178,1.298,0.91
2022년 04월,변동률,0.378,0.413,0.302,0.401,0.483,0.368,0.429,0.307,0.336,0.262,0.249,0.26,0.329,0.335,0.359,0.345,0.359,0.32,0.398,0.391,0.289,0.379,0.433,0.4,0.442,0.358
,누계,1.46,1.473,0.984,1.403,1.921,1.325,1.479,1.145,1.251,0.875,1.013,0.888,1.286,1.323,1.429,1.307,1.484,1.256,1.586,1.63,1.148,1.526,1.792,1.584,1.746,1.271
2022년 05월,변동률,0.414,0.479,0.389,0.455,0.498,0.379,0.435,0.322,0.352,0.296,0.279,0.273,0.347,0.339,0.401,0.377,0.372,0.326,0.39,0.407,0.311,0.41,0.448,0.52,0.424,0.33
,누계,1.881,1.959,1.377,1.864,2.428,1.71,1.921,1.471,1.608,1.173,1.295,1.163,1.638,1.666,1.836,1.688,1.861,1.586,1.982,2.044,1.463,1.942,2.248,2.112,2.177,1.605
2022년 06월,변동률,0.404,0.476,0.402,0.466,0.503,0.355,0.438,0.317,0.36,0.309,0.242,0.265,0.352,0.356,0.424,0.351,0.367,0.341,0.383,0.4,0.34,0.401,0.463,0.45,0.404,0.325
,누계,2.293,2.444,1.785,2.339,2.943,2.07,2.367,1.793,1.974,1.486,1.54,1.431,1.996,2.028,2.268,2.046,2.235,1.932,2.373,2.452,1.808,2.351,2.722,2.571,2.59,1.935
2022년 07월,변동률,0.383,0.483,0.374,0.516,0.497,0.346,0.415,0.326,0.351,0.283,0.235,0.268,0.36,0.319,0.41,0.345,0.356,0.341,0.372,0.39,0.313,0.385,0.419,0.38,0.397,0.317
,누계,2.684,2.939,2.166,2.867,3.455,2.424,2.792,2.125,2.331,1.774,1.779,1.703,2.363,2.353,2.687,2.397,2.599,2.28,2.753,2.851,2.127,2.745,3.152,2.961,2.998,2.258
2022년 08월,변동률,0.342,0.371,0.281,0.451,0.48,0.322,0.345,0.297,0.306,0.252,0.233,0.236,0.298,0.311,0.366,0.313,0.327,0.315,0.359,0.382,0.309,0.355,0.392,0.312,0.386,0.295
,누계,3.036,3.321,2.453,3.331,3.952,2.753,3.147,2.428,2.645,2.03,2.016,1.943,2.668,2.672,3.064,2.718,2.935,2.602,3.122,3.244,2.443,3.11,3.557,3.282,3.396,2.559
2022년 09월,변동률,0.205,0.225,0.248,0.239,0.391,0.15,0.132,0.098,0.048,0.056,0.083,0.102,0.038,0.101,0.104,0.18,0.222,0.179,0.231,0.227,0.213,0.173,0.264,0.255,0.243,0.182
,누계,3.247,3.553,2.707,3.578,4.358,2.907,3.282,2.528,2.694,2.087,2.101,2.047,2.707,2.776,3.17,2.903,3.164,2.785,3.36,3.479,2.661,3.288,3.83,3.545,3.647,2.747
2022년 10월,변동률,0.005,-0.021,-0.034,0.009,0.135,-0.069,-0.094,-0.082,-0.106,-0.117,-0.095,-0.079,-0.067,-0.054,0.002,0.003,-0.022,-0.063,-0.007,0.002,-0.025,-0.084,0.079,0.1,0.012,-0.03
,누계,3.252,3.532,2.672,3.587,4.499,2.836,3.185,2.444,2.585,1.967,2.004,1.967,2.638,2.72,3.172,2.906,3.141,2.721,3.353,3.481,2.636,3.202,3.912,3.649,3.659,2.716
2022년 11월,변동률,-0.088,-0.212,-0.137,-0.126,0.019,-0.104,-0.238,-0.132,-0.366,-0.103,-0.112,-0.096,-0.408,-0.314,-0.069,-0.135,-0.189,-0.184,-0.102,-0.034,-0.098,-0.292,0.039,0.03,-0.008,-0.044
,누계,3.161,3.312,2.531,3.457,4.519,2.729,2.939,2.309,2.21,1.863,1.89,1.869,2.22,2.398,3.101,2.767,2.946,2.532,3.247,3.446,2.535,2.9,3.952,3.68,3.651,2.671
2022년 12월,변동률,-0.094,-0.258,-0.161,-0.195,0.009,-0.144,-0.197,-0.104,-0.258,-0.126,-0.108,-0.112,-0.243,-0.292,-0.073,-0.257,-0.208,-0.199,-0.118,-0.114,-0.077,-0.25,0.028,0.021,0.004,-0.022
,누계,3.064,3.045,2.366,3.255,4.528,2.581,2.736,2.203,1.946,1.734,1.779,1.755,1.971,2.099,3.026,2.503,2.732,2.328,3.125,3.328,2.457,2.643,3.982,3.701,3.655,2.648
2023년 01월,변동률,-0.072,-0.154,-0.119,-0.104,0.002,-0.075,-0.189,-0.163,-0.229,-0.09,-0.104,-0.08,-0.201,-0.262,-0.057,-0.194,-0.188,-0.178,-0.126,-0.102,-0.053,-0.203,0.009,0.054,-0.025,-0.035
,누계,-0.072,-0.154,-0.119,-0.104,0.002,-0.075,-0.189,-0.163,-0.229,-0.09,-0.104,-0.08,-0.201,-0.262,-0.057,-0.194,-0.188,-0.178,-0.126,-0.102,-0.053,-0.203,0.009,0.054,-0.025,-0.035
2023년 02월,변동률,-0.043,-0.134,-0.091,0.054,0.002,-0.073,-0.152,-0.126,-0.167,-0.105,-0.109,-0.089,-0.145,-0.147,-0.025,-0.119,-0.14,-0.124,-0.101,-0.075,-0.032,-0.121,0.006,0.064,-0.005,-0.04
,누계,-0.115,-0.288,-0.209,-0.05,0.003,-0.147,-0.34,-0.289,-0.396,-0.195,-0.213,-0.169,-0.346,-0.408,-0.082,-0.313,-0.327,-0.301,-0.228,-0.177,-0.084,-0.324,0.014,0.117,-0.031,-0.075
2023년 03월,변동률,-0.008,-0.081,-0.044,0.059,0.048,-0.051,-0.107,-0.121,-0.09,-0.113,-0.103,-0.11,-0.04,-0.108,-0.022,-0.072,-0.09,-0.084,-0.079,-0.045,-0.007,-0.068,0.022,0.102,0.038,0.014
,누계,-0.123,-0.369,-0.253,0.009,0.052,-0.198,-0.447,-0.409,-0.485,-0.307,-0.316,-0.279,-0.386,-0.516,-0.104,-0.384,-0.416,-0.385,-0.307,-0.221,-0.091,-0.392,0.036,0.22,0.007,-0.061
2023년 04월,변동률,-0.004,-0.025,-0.051,0.05,0.047,-0.046,-0.09,-0.1,-0.098,-0.132,-0.121,-0.132,-0.055,-0.061,-0.045,-0.062,-0.074,-0.075,-0.071,-0.029,0.045,-0.059,0.021,0.093,0.037,0.02
,누계,-0.127,-0.394,-0.304,0.059,0.099,-0.244,-0.536,-0.509,-0.583,-0.439,-0.436,-0.411,-0.44,-0.577,-0.15,-0.446,-0.49,-0.459,-0.377,-0.25,-0.046,-0.45,0.058,0.313,0.045,-0.04
2023년 05월,변동률,0.052,0.025,0.011,0.055,0.083,-0.003,-0.02,-0.032,-0.057,-0.06,-0.114,-0.067,-0.028,-0.039,0.014,-0.025,-0.041,-0.033,-0.038,-0.011,0.181,-0.027,0.039,0.248,0.053,0.027
,누계,-0.075,-0.369,-0.293,0.113,0.182,-0.246,-0.555,-0.541,-0.639,-0.498,-0.55,-0.478,-0.468,-0.615,-0.136,-0.471,-0.531,-0.492,-0.416,-0.261,0.134,-0.477,0.097,0.562,0.098,-0.013
2023년 06월,변동률,0.065,0.031,0.031,0.069,0.087,0.018,0.01,0.009,0.002,-0.02,-0.011,-0.01,0.009,0.001,0.047,0.004,-0.012,-0.024,-0.017,0.009,0.134,0.008,0.063,0.214,0.059,0.055
,누계,-0.009,-0.338,-0.262,0.182,0.269,-0.229,-0.546,-0.531,-0.637,-0.518,-0.561,-0.488,-0.46,-0.614,-0.089,-0.467,-0.543,-0.516,-0.432,-0.252,0.268,-0.469,0.16,0.777,0.157,0.042
2023년 07월,변동률,0.09,0.046,0.045,0.066,0.094,0.053,0.063,0.046,0.03,0.037,0.023,0.032,0.037,0.015,0.056,0.059,0.043,0.031,0.025,0.07,0.106,0.054,0.075,0.255,0.059,0.052
,누계,0.081,-0.292,-0.217,0.248,0.364,-0.176,-0.483,-0.486,-0.607,-0.481,-0.538,-0.456,-0.423,-0.599,-0.033,-0.408,-0.5,-0.485,-0.407,-0.182,0.374,-0.415,0.235,1.034,0.216,0.095
2023년 08월,변동률,0.144,0.106,0.1,0.181,0.131,0.106,0.145,0.1,0.147,0.098,0.06,0.064,0.139,0.105,0.105,0.132,0.101,0.099,0.109,0.152,0.104,0.1,0.16,0.263,0.09,0.085
,누계,0.225,-0.186,-0.117,0.43,0.496,-0.07,-0.339,-0.386,-0.46,-0.383,-0.479,-0.392,-0.285,-0.495,0.072,-0.277,-0.4,-0.387,-0.299,-0.031,0.479,-0.316,0.395,1.3,0.307,0.179
2023년 09월,변동률,0.205,0.236,0.149,0.179,0.201,0.149,0.245,0.195,0.131,0.152,0.115,0.188,0.207,0.209,0.227,0.211,0.181,0.164,0.198,0.209,0.125,0.14,0.216,0.333,0.12,0.102
,누계,0.431,0.049,0.031,0.609,0.697,0.079,-0.094,-0.192,-0.33,-0.232,-0.364,-0.205,-0.078,-0.287,0.298,-0.067,-0.219,-0.223,-0.101,0.178,0.605,-0.176,0.612,1.638,0.427,0.282
2023년 10월,변동률,0.251,0.294,0.209,0.254,0.301,0.214,0.311,0.248,0.208,0.197,0.222,0.215,0.181,0.213,0.215,0.284,0.271,0.239,0.231,0.236,0.205,0.261,0.292,0.317,0.171,0.218
,누계,0.683,0.343,0.241,0.865,1.001,0.293,0.216,0.056,-0.123,-0.035,-0.143,0.01,0.103,-0.075,0.514,0.217,0.051,0.015,0.13,0.415,0.811,0.084,0.905,1.96,0.599,0.501
2023년 11월,변동률,0.227,0.26,0.206,0.277,0.237,0.201,0.233,0.212,0.197,0.186,0.185,0.193,0.166,0.186,0.209,0.251,0.249,0.183,0.2,0.228,0.2,0.233,0.272,0.261,0.148,0.239
,누계,0.912,0.604,0.447,1.144,1.24,0.494,0.449,0.268,0.074,0.151,0.042,0.203,0.269,0.111,0.725,0.468,0.3,0.198,0.33,0.644,1.012,0.318,1.179,2.227,0.748,0.741
2023년 12월,변동률,0.193,0.225,0.19,0.227,0.204,0.186,0.2,0.196,0.179,0.161,0.161,0.191,0.165,0.183,0.189,0.183,0.202,0.133,0.196,0.21,0.172,0.215,0.208,0.201,0.158,0.19
,누계,1.106,0.831,0.638,1.374,1.446,0.681,0.65,0.464,0.254,0.313,0.203,0.394,0.434,0.294,0.916,0.652,0.503,0.332,0.527,0.856,1.186,0.533,1.39,2.432,0.908,0.932
